GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
UserService,com.appsdeveloperMl.estore.data,UserRepositoryImpl,27,0,2,0,7,0,3,0,2,0
UserService,com.appsdeveloperMl.estore.model,User,0,27,0,0,0,10,0,5,0,5
UserService,com.appsdeveloperMl.estore.service,UserServiceImpl,9,82,4,10,2,22,5,5,1,2
UserService,com.appsdeveloperMl.estore.service,EmailNotificationServiceException,4,0,0,0,2,0,1,0,1,0
UserService,com.appsdeveloperMl.estore.service,UserServiceException,0,4,0,0,0,2,0,1,0,1
UserService,com.appsdeveloperMl.estore.service,EmailVerificationServiceImpl,3,4,0,0,1,2,1,1,1,1
